Gen,Group1
B14A.MO17,A
B14A.OH43,A
B37.H95,A
B37.MO17,A
B37.OH43,A
B73.MO17,A
B73.PHK76,A
B73.PHM49,A
B73.PHN82,A
B73.PHZ51,A
B73.TX779,A
CG119.CG108,A
CG44.CGR01,A
F42.H95,A
F42.MO17,A
F42.OH43,A
LH132.TX779,A
LH145.LH82,A
LH195.MO17,A
LH195.PHK76,A
LH195.PHN82,A
LH195.PHZ51,A
LH244.MO17,A
LH244.PHK76,A
LH244.PHN82,A
LH244.PHZ51,A
LH74.PHN82,B
LH82.TX779,B
PB80.TX779,B
PHB47.MO17,B
PHB47.PHK76,B
PHB47.PHN82,B
PHB47.PHZ51,B
PHG29.PHG47,B
PHG39.PHN82,B
PHJ40.PHAJ0,B
PHJ89.PH207,B
PHRE1.PHTD5,B
PHW52.PHM49,B
PHW52.PHN82,B
TX714.PHZ51,B
TX714.TX779,B
TX773.TX779,B
TX777.LH195,B
TX779.LH195,B
TX951.LH195,B
W10004_0006.PHK76,B
W10004_0006.PHZ51,B
W10004_0007.PHK76,B
W10004_0007.PHZ51,B
W10004_0008.PHK76,B
W10004_0008.PHZ51,B
W10004_0010.PHK76,B
W10004_0010.PHZ51,B
W10004_0011.PHK76,B
W10004_0011.PHZ51,B
W10004_0013.PHK76,B
W10004_0013.PHZ51,B
W10004_0014.PHK76,B
W10004_0014.PHZ51,B
W10004_0018.PHK76,B
W10004_0018.PHZ51,B
W10004_0026.PHK76,B
W10004_0026.PHZ51,B
W10004_0027.PHK76,B
W10004_0027.PHZ51,B
W10004_0031.PHK76,B
W10004_0031.PHZ51,B
W10004_0032.PHK76,B
W10004_0032.PHZ51,B
W10004_0034.PHK76,B
W10004_0034.PHZ51,B
W10004_0035.PHK76,B
W10004_0035.PHZ51,B
W10004_0037.PHK76,B
W10004_0037.PHZ51,B
W10004_0038.PHK76,B
W10004_0038.PHZ51,B
W10004_0039.PHK76,B
W10004_0039.PHZ51,B
W10004_0041.PHK76,B
W10004_0041.PHZ51,B
W10004_0042.PHK76,B
W10004_0042.PHZ51,B
W10004_0045.PHK76,B
W10004_0045.PHZ51,B
W10004_0046.PHK76,B
W10004_0046.PHZ51,B
W10004_0047.PHK76,B
W10004_0047.PHZ51,B
W10004_0053.PHK76,B
W10004_0053.PHZ51,B
W10004_0055.PHK76,B
W10004_0055.PHZ51,B
W10004_0059.PHK76,B
W10004_0061.PHK76,B
W10004_0061.PHZ51,B
W10004_0062.PHK76,B
W10004_0062.PHZ51,B
W10004_0063.PHK76,B
W10004_0063.PHZ51,B
W10004_0064.PHK76,B
W10004_0064.PHZ51,B
W10004_0065.PHK76,B
W10004_0065.PHZ51,B
W10004_0068.PHK76,B
W10004_0068.PHZ51,B
W10004_0069.PHK76,B
W10004_0069.PHZ51,B
W10004_0070.PHK76,B
W10004_0070.PHZ51,B
W10004_0071.PHK76,B
W10004_0071.PHZ51,C
W10004_0072.PHK76,C
W10004_0072.PHZ51,C
W10004_0073.PHK76,C
W10004_0073.PHZ51,C
W10004_0076.PHK76,C
W10004_0076.PHZ51,C
W10004_0078.PHK76,C
W10004_0078.PHZ51,C
W10004_0079.PHK76,C
W10004_0079.PHZ51,C
W10004_0080.PHK76,C
W10004_0080.PHZ51,C
W10004_0086.PHK76,C
W10004_0086.PHZ51,C
W10004_0087.PHK76,C
W10004_0087.PHZ51,C
W10004_0092.PHK76,C
W10004_0092.PHZ51,C
W10004_0093.PHK76,C
W10004_0093.PHZ51,C
W10004_0095.PHK76,C
W10004_0095.PHZ51,C
W10004_0097.PHK76,C
W10004_0097.PHZ51,C
W10004_0098.PHK76,C
W10004_0098.PHZ51,C
W10004_0099.PHK76,C
W10004_0099.PHZ51,C
W10004_0101.PHK76,C
W10004_0101.PHZ51,C
W10004_0103.PHK76,C
W10004_0103.PHZ51,C
W10004_0106.PHK76,C
W10004_0106.PHZ51,C
W10004_0110.PHK76,C
W10004_0110.PHZ51,C
W10004_0112.PHK76,C
W10004_0112.PHZ51,C
W10004_0115.PHK76,C
W10004_0115.PHZ51,C
W10004_0116.PHK76,C
W10004_0116.PHZ51,C
W10004_0118.PHK76,C
W10004_0118.PHZ51,C
W10004_0119.PHK76,C
W10004_0119.PHZ51,C
W10004_0121.PHK76,C
W10004_0121.PHZ51,C
W10004_0122.PHK76,C
W10004_0122.PHZ51,C
W10004_0127.PHK76,C
W10004_0127.PHZ51,C
W10004_0129.PHK76,C
W10004_0129.PHZ51,C
W10004_0132.PHK76,C
W10004_0132.PHZ51,C
W10004_0133.PHK76,C
W10004_0133.PHZ51,C
W10004_0134.PHK76,C
W10004_0134.PHZ51,C
W10004_0138.PHK76,C
W10004_0138.PHZ51,C
W10004_0140.PHK76,C
W10004_0140.PHZ51,C
W10004_0144.PHK76,C
W10004_0144.PHZ51,C
W10004_0146.PHK76,C
W10004_0146.PHZ51,C
W10004_0147.PHK76,C
W10004_0147.PHZ51,C
W10004_0148.PHK76,C
W10004_0148.PHZ51,C
W10004_0149.PHK76,C
W10004_0149.PHZ51,C
W10004_0150.PHK76,C
W10004_0150.PHZ51,C
W10004_0152.PHK76,C
W10004_0152.PHZ51,C
W10004_0153.PHK76,C
W10004_0153.PHZ51,C
W10004_0154.PHK76,C
W10004_0154.PHZ51,C
W10004_0160.PHK76,C
W10004_0160.PHZ51,C
W10004_0161.PHZ51,C
W10004_0166.PHK76,C
W10004_0166.PHZ51,C
W10004_0167.PHK76,C
W10004_0167.PHZ51,C
W10004_0168.PHK76,C
W10004_0168.PHZ51,C
W10004_0169.PHK76,C
W10004_0169.PHZ51,C
W10004_0171.PHK76,C
W10004_0178.PHK76,C
W10004_0178.PHZ51,C
W10004_0179.PHK76,C
W10004_0179.PHZ51,C
W10004_0185.PHK76,C
W10004_0185.PHZ51,C
W10004_0189.PHZ51,C
W10004_0190.PHK76,C
W10004_0190.PHZ51,C
W10004_0192.PHK76,C
W10004_0192.PHZ51,C
W10004_0194.PHK76,C
W10004_0194.PHZ51,C
W10004_0196.PHK76,C
W10004_0196.PHZ51,C
W10004_0197.PHK76,C
W10004_0197.PHZ51,C
W10004_0199.PHK76,C
W10004_0199.PHZ51,C
W10004_0200.PHK76,C
W10004_0200.PHZ51,C
W10004_0203.PHK76,C
W10004_0203.PHZ51,C
W10004_0204.PHK76,C
W10004_0204.PHZ51,C
W10004_0206.PHK76,C
W10004_0206.PHZ51,C
W10004_0212.PHK76,C
W10004_0212.PHZ51,C
W10004_0213.PHK76,C
W10004_0213.PHZ51,C
W10004_0217.PHK76,C
W10004_0217.PHZ51,C
